x.study2,y.study2
0.06670087093018297,-1.9285022754203787
1.8668518447068625,-1.2621914845328317
-1.3509026860307116,1.433241053834973
0.02098358635423748,1.1655143699251784
1.2499145709692157,0.7114902486269129
-0.7152421872227963,0.7639739990816229
-0.752688968217742,0.9628891973678092
-0.9385387036068938,-2.6298083415179696
-1.0525132793387366,1.1330085498263835
-0.43715953318039885,-0.41184505798763504
0.33117917295898186,0.38445266064462935
-2.01421049792072,-0.3258900054919679
0.21198043337229178,1.0119903514337407
1.2366750464165703,-0.07423465558556441
2.037574018240435,0.9220519039450072
1.3011759922005872,-0.10682608058985121
0.7567747637959615,-0.8857706645324288
-1.72673039911433,1.1920242739691527
-0.601506708006782,0.7993414084006993
-0.35204645658261685,1.805372767754596
0.7035239027568945,0.26518543757655616
-0.10567133400377447,1.2305415560826523
-1.2586486280601719,1.9840905836181506
1.6844357080941148,0.06240968675370767
0.9113912917959627,-1.0951165802053715
0.23743027249102577,-0.09641737004262554
1.2181086103258114,0.05745289078578944
-1.3387742872349724,0.15526981801090067
0.6608202977898003,1.906803360971395
-0.5229123763134219,-0.26078461539465814
0.6837455218507125,0.5704658989479678
-0.06082195466007423,-0.11748034511745467
0.63296071303145085,0.21137213617266165
1.335517615059392,0.6030957047244658
0.0072900903168987945,1.4456313933497065
1.0175586369520924,0.3639098029141362
-1.188434035147979,0.7261436612028729
-0.7216044404360152,0.8271288013312076
1.5192177113881782,1.232184279900224
0.3773879730239293,-0.41507733899258425
-2.05222282043373,1.594670226564913
-1.3640374520823753,-0.37892536955524125
-0.2007810155891212,-0.009915744871781429
0.865779404334488,1.6256604855086858
-0.10188325571522247,1.4000141282091214
0.6241874720206527,-0.9001914956750352
0.9590053777878254,-0.6386648204031977
1.6710548288629392,-1.0163658365023223
0.056016733274961934,0.3045190265414365
-0.05198190618089897,0.27597198969401743
-1.7532373591422696,0.3448377247832339
0.09932759408782749,0.6795671467709941
-0.5718500578955633,-0.5408652980383937
-0.9740095828040912,-0.965239560604606
-0.1799062310475403,1.1247500754203068
1.0149431727436575,0.9932846659221951
-1.9927484886885825,-1.5390425009108466
-0.4272792872054287,-0.02109236784924376
